"Rule type","ID","Parent ID","Element","Source","Options","Notes"
"Mapping","nuds",,"nuds",,,
"Constant","recordType","nuds","@recordType","physical",,
"Constant","namespace_nuds","nuds","@xmlns","http://nomisma.org/nuds",,
"Constant","namespace_xs","nuds","@xmlns:xs","http://www.w3.org/2001/XMLSchema",,
"Constant","namespace_xlink","nuds","@xmlns:xlink","http://www.w3.org/1999/xlink",,
"Constant","namespace_mets","nuds","@xmlns:mets","http://www.loc.gov/METS/",,
"Constant","namespace_tei","nuds","@xmlns:tei","http://www.tei-c.org/ns/1.0",,
,,,,,,
"#control",,,,,,
"Mapping","control","nuds","control",,,
"Mapping","recordId","control","recordId","idno",,
"Constant","publicationStatus","control","publicationStatus","approved",,
"Mapping","maintenanceStatus","control","maintenanceStatus","ca_objects.status","{ ""convertCodesToDisplayText"" : 1 }",
"Mapping","maintenanceAgency","control","maintenanceAgency",,,
"Constant","agencyName","maintenanceAgency","agencyName","American Numismatic Society",,
,,,,,,
"#descMeta",,,,,,
"Mapping","descMeta","nuds","descMeta",,,
"Mapping","title","descMeta","title","ca_objects.preferred_labels",,
"Constant","lang_title","title","@lang","en",,
,,,,,,
"#Typological Description",,,,,,
"Mapping","typeDesc","descMeta","typeDesc",,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"##Basic attributes",,,,,,
"Mapping","objectType","typeDesc","objectType","type_id","{ ""convertCodesToDisplayText"" : 1 }",
"Mapping","objectType_href","objectType","@xlink:href","type_id.concept_uri",,
"Constant","objectType_type","objectType","@xlink:type","simple",,
,,,,,,
"##Date",,,,,,
"Mapping","dateRange","typeDesc","dateRange",,,
"Mapping","fromDate_issued","dateRange","fromDate","ca_objects.issue_dates.from_date",,
"Mapping","fromDate_issued_standardDate","fromDate_issued","@standardDate","ca_objects.issue_dates.from_date","{ ""start_as_iso8601"" : 1, ""timeOmit"": 1 } ",
"Mapping","toDate_issued","dateRange","toDate","ca_objects.issue_dates.to_date",,
"Mapping","toDate_issued_standardDate","toDate_issued","@standardDate","ca_objects.issue_dates.to_date","{ ""start_as_iso8601"" : 1, ""timeOmit"": 1 } ",
,,,,,,
"##Date on Object",,,,,,
"Mapping","dateOnObject","typeDesc","dateOnObject",,"{""omitIfEmpty"" : ""ca_objects.date_on_object.date_on_object_value""}",
"Mapping","dateOnObject_date","dateOnObject","date","ca_objects.date_on_object.date_on_object_value",,
"Mapping","dateOnObject_date_standardDate","dateOnObject_date","@standardDate","ca_objects.date_on_object.date_on_object_standard","{""omitIfEmpty"" : ""ca_objects.date_on_object.date_on_object_standard"", ""skipIfExpression"" : ""^ca_objects.date_on_object.date_on_object_standard =~ /BCE/"", ""start_as_iso8601"" : 1, ""timeOmit"": 1}",
